,spatialReference.title,[en],0,[fr],0
,spatialReference.wkid.title,[en],0,[fr],0
,spatialReference.vcsWkid.title,[en],0,[fr],0
,spatialReference.latestWkid.title,[en],0,[fr],0
,spatialReference.latestVcsWkid.title,[en],0,[fr],0
,spatialReference.wkt.title,[en],0,[fr],0
,spatialReferenceNode.title,[en],0,[fr],0
,spatialReferenceNode.wkid.title,[en],0,[fr],0
,spatialReferenceNode.vcsWkid.title,[en],0,[fr],0
,spatialReferenceNode.latestWkid.title,[en],0,[fr],0
,spatialReferenceNode.latestVcsWkid.title,[en],0,[fr],0
,spatialReferenceNode.wkt.title,[en],0,[fr],0
,extent.title,[en],0,[fr],0
,extent.xmin.title,[en],0,[fr],0
,extent.ymin.title,[en],0,[fr],0
,extent.xmax.title,[en],0,[fr],0
,extent.ymax.title,[en],0,[fr],0
,extentNode.title,[en],0,[fr],0
,extentNode.xmin.title,[en],0,[fr],0
,extentNode.ymin.title,[en],0,[fr],0
,extentNode.xmax.title,[en],0,[fr],0
,extentNode.ymax.title,[en],0,[fr],0
,extentWithReferenceNode.title,[en],0,[fr],0
,extentWithReferenceNode.xmin.title,[en],0,[fr],0
,extentWithReferenceNode.ymin.title,[en],0,[fr],0
,extentWithReferenceNode.xmax.title,[en],0,[fr],0
,extentWithReferenceNode.ymax.title,[en],0,[fr],0
,extentWithReferenceNode.spatialReference.title,[en],0,[fr],0
,extentSetNode.title,[en],0,[fr],0
,extentSetNode.id.title,[en],0,[fr],0
,extentSetNode.spatialReference.title,[en],0,[fr],0
,extentSetNode.default.title,[en],0,[fr],0
,extentSetNode.full.title,[en],0,[fr],0
,extentSetNode.maximum.title,[en],0,[fr],0
,symbolNode.title,[en],0,[fr],0
,symbolNode.label.title,[en],0,[fr],0
,symbolNode.icon.title,[en],0,[fr],0
,lodSetNode.title,[en],0,[fr],0
,lodSetNode.id.title,[en],0,[fr],0
,lodSetNode.lods.title,[en],0,[fr],0
,tileSchemaNode.title,[en],0,[fr],0
,tileSchemaNode.id.title,[en],0,[fr],0
,tileSchemaNode.name.title,[en],0,[fr],0
,tileSchemaNode.extentSetId.title,[en],0,[fr],0
,tileSchemaNode.lodSetId.title,[en],0,[fr],0
,tileSchemaNode.overviewUrl.title,[en],0,[fr],0
,exportComponent.title,[en],0,[fr],0
,exportComponent.isSelected.title,[en],0,[fr],0
,exportComponent.isSelectable.title,[en],0,[fr],0
,exportComponent.value.title,[en],0,[fr],0
,legendExportComponent.title,[en],0,[fr],0
,legendExportComponent.isSelected.title,[en],0,[fr],0
,legendExportComponent.isSelectable.title,[en],0,[fr],0
,legendExportComponent.value.title,[en],0,[fr],0
,legendExportComponent.showInfoSymbology.title,[en],0,[fr],0
,legendExportComponent.showControlledSymbology.title,[en],0,[fr],0
,attributionNode.title,[en],0,[fr],0
,attributionNode.text.title,[en],0,[fr],0
,attributionNode.text.enabled.title,[en],0,[fr],0
,attributionNode.text.value.title,[en],0,[fr],0
,attributionNode.logo.title,[en],0,[fr],0
,attributionNode.logo.enabled.title,[en],0,[fr],0
,attributionNode.logo.value.title,[en],0,[fr],0
,attributionNode.logo.link.title,[en],0,[fr],0
,legendGroupControls.title,[en],0,[fr],0
,legendEntryControls.title,[en],0,[fr],0
,initialLayerSettings.title,[en],0,[fr],0
,initialLayerSettings.opacity.title,[en],0,[fr],0
,initialLayerSettings.visibility.title,[en],0,[fr],0
,initialLayerSettings.boundingBox.title,[en],0,[fr],0
,initialLayerSettings.query.title,[en],0,[fr],0
,initialLayerSettings.snapshot.title,[en],0,[fr],0
,initialLayerSettings.hovertips.title,[en],0,[fr],0
,wmsLayerEntryNode.title,[en],0,[fr],0
,wmsLayerEntryNode.id.title,[en],0,[fr],0
,wmsLayerEntryNode.name.title,[en],0,[fr],0
,wmsLayerEntryNode.allStyles.title,[en],0,[fr],0
,wmsLayerEntryNode.currentStyle.title,[en],0,[fr],0
,wmsLayerEntryNode.controls.title,[en],0,[fr],0
,wmsLayerEntryNode.state.title,[en],0,[fr],0
,dynamicLayerEntryNode.title,[en],0,[fr],0
,dynamicLayerEntryNode.index.title,[en],0,[fr],0
,dynamicLayerEntryNode.name.title,[en],0,[fr],0
,dynamicLayerEntryNode.outfields.title,[en],0,[fr],0
,dynamicLayerEntryNode.extent.title,[en],0,[fr],0
,dynamicLayerEntryNode.controls.title,[en],0,[fr],0
,dynamicLayerEntryNode.state.title,[en],0,[fr],0
,dynamicLayerEntryNode.stateOnly.title,[en],0,[fr],0
,dynamicLayerEntryNode.table.title,[en],0,[fr],0
,entryGroup.title,[en],0,[fr],0
,entryGroup.name.title,[en],0,[fr],0
,entryGroup.expanded.title,[en],0,[fr],0
,entryGroup.children.title,[en],0,[fr],0
,entryGroup.controls.title,[en],0,[fr],0
,entryGroup.disabledControls.title,[en],0,[fr],0
,visibilitySet.title,[en],0,[fr],0
,visibilitySet.exclusiveVisibility.title,[en],0,[fr],0
,symbologyStack.title,[en],0,[fr],0
,entry.title,[en],0,[fr],0
,entry.layerId.title,[en],0,[fr],0
,entry.hidden.title,[en],0,[fr],0
,entry.controlledIds.title,[en],0,[fr],0
,entry.entryIndex.title,[en],0,[fr],0
,entry.entryId.title,[en],0,[fr],0
,entry.coverIcon.title,[en],0,[fr],0
,entry.description.title,[en],0,[fr],0
